registrable,screenshot_path,screenshot_phash,ocr_text,ocr_length,ocr_has_login_keywords,ocr_has_verify_keywords,domain
sikkim.gov.in,CSE\out\screenshots\sikkim.gov.in_3cf51cc3_full.png,eaca58c96b859535,,0,0,0,
tn.gov.in,CSE\out\screenshots\tn.gov.in_ec86b210_full.png,9a9224e563e3bd38,,0,0,0,
tripura.gov.in,CSE\out\screenshots\tripura.gov.in_1207646c_full.png,aef041a7c08f1fc9,,0,0,0,
wipro.com,CSE\out\screenshots\wipro.com_99dd5fbe_full.png,aa19d0cceae887c7,,0,0,0,
onlinesbi.sbi,Pipeline/out/screenshots/onlinesbi.sbi_1d5497eb_full.png,add16ba1c22ddaa1,,0,0,0,onlinesbi.sbi
yonobusiness.sbi,Pipeline/out/screenshots/yonobusiness.sbi_30671ce0_full.png,b39370ca4accceca,,0,0,0,yonobusiness.sbi
uidai.gov.in,Pipeline/out/screenshots/uidai.gov.in_7aca623e_full.png,b1b3933b9991a9a2,,0,0,0,uidai.gov.in
www.powergrid.in,Pipeline/out/screenshots/www.powergrid.in_7929c3ed_full.png,b636362666666666,,0,0,0,www.powergrid.in
www.ongcindia.com,Pipeline/out/screenshots/www.ongcindia.com_6280f000_full.png,9e0e4070797f7f01,,0,0,0,www.ongcindia.com
morth.nic.in,Pipeline/out/screenshots/morth.nic.in_824b7861_full.png,c20d3fc2e5cad895,,0,0,0,morth.nic.in
neepco.co.in,Pipeline/out/screenshots/neepco.co.in_c118ba69_full.png,9ea2259f4ac8f5c1,,0,0,0,neepco.co.in
www.rblbank.com,Pipeline/out/screenshots/www.rblbank.com_9a8e6893_full.png,fbc54bea04bab884,,0,0,0,www.rblbank.com
www.nhpcindia.com,Pipeline/out/screenshots/www.nhpcindia.com_91fba600_full.png,aa8d19c83e9f4b34,,0,0,0,www.nhpcindia.com
www.bankofindia.co.in,Pipeline/out/screenshots/www.bankofindia.co.in_b729cc5f_full.png,aec54e153b51d0da,,0,0,0,www.bankofindia.co.in
sjvn.nic.in,Pipeline/out/screenshots/sjvn.nic.in_7800e24f_full.png,cf1e1ab164a759d0,,0,0,0,sjvn.nic.in
mtnl.in,Pipeline/out/screenshots/mtnl.in_82a2bc7d_full.png,cabbbb6c30a199e0,,0,0,0,mtnl.in
accounts.mgovcloud.in,Pipeline/out/screenshots/accounts.mgovcloud.in_690eb866_full.png,9a57207528e19fab,,0,0,0,accounts.mgovcloud.in
www.bharatpetroleum.in,Pipeline/out/screenshots/www.bharatpetroleum.in_de263b65_full.png,8f0f0f0303e3e3e3,,0,0,0,www.bharatpetroleum.in
delhi.gov.in,Pipeline/out/screenshots/delhi.gov.in_dde073d8_full.png,95c934fba8b45b14,,0,0,0,delhi.gov.in
www.nic.in,Pipeline/out/screenshots/www.nic.in_260e7529_full.png,8f0f070703e3e3e3,,0,0,0,www.nic.in
www.ntpc.co.in,Pipeline/out/screenshots/www.ntpc.co.in_245cdfa4_full.png,a73d38f0e0c2cacb,,0,0,0,www.ntpc.co.in
recindia.nic.in,Pipeline/out/screenshots/recindia.nic.in_12735a9d_full.png,ce1317cec99dcc48,,0,0,0,recindia.nic.in
www.jio.com,Pipeline/out/screenshots/www.jio.com_f17c198f_full.png,bf3b40b4191e9633,,0,0,0,www.jio.com
gailonline.com,Pipeline/out/screenshots/gailonline.com_6592479f_full.png,bf9f14ca40cac98b,,0,0,0,gailonline.com
hdfclife.com,Pipeline/out/screenshots/hdfclife.com_9cfad473_full.png,aa6e45175d1178ea,,0,0,0,hdfclife.com
airtel.in,Pipeline/out/screenshots/airtel.in_c9b45dca_full.png,c567ef4545cec610,,0,0,0,airtel.in
www.npcil.nic.in,Pipeline/out/screenshots/www.npcil.nic.in_4ba46cc0_full.png,8f056ce297da688d,,0,0,0,www.npcil.nic.in
www.bandhanbank.com,Pipeline/out/screenshots/www.bandhanbank.com_9af63e75_full.png,dbd155da5ab03416,,0,0,0,www.bandhanbank.com
icicidirect.com,Pipeline/out/screenshots/icicidirect.com_9ca7b3ed_full.png,beaaf8381caee860,,0,0,0,icicidirect.com
www.ucobank.com,Pipeline/out/screenshots/www.ucobank.com_57826c72_full.png,c6693992c6c7c738,,0,0,0,www.ucobank.com
gridcontroller.in,Pipeline/out/screenshots/gridcontroller.in_44bda6bc_full.png,a18b8b258f257575,,0,0,0,gridcontroller.in
karnatakabank.com,Pipeline/out/screenshots/karnatakabank.com_b9f9746a_full.png,9c1c1c1c1e1e1f3f,,0,0,0,karnatakabank.com
licindia.in,Pipeline/out/screenshots/licindia.in_42939e49_full.png,8b1e5e4a1a1b29ee,,0,0,0,licindia.in
www.tatacommunications.com,Pipeline/out/screenshots/www.tatacommunications.com_f317e444_full.png,94d695d4c5c56d29,,0,0,0,www.tatacommunications.com
www.airtel.in,Pipeline/out/screenshots/www.airtel.in_c9b45dca_full.png,c567ef4545cec610,,0,0,0,www.airtel.in
mazagondock.in,Pipeline/out/screenshots/mazagondock.in_66ed4414_full.png,eb4f05a409cb6c97,,0,0,0,mazagondock.in
www.unionbankofindia.co.in,Pipeline/out/screenshots/www.unionbankofindia.co.in_18924923_full.png,bf38c2cdc4c0863f,,0,0,0,www.unionbankofindia.co.in
www.centralbankofindia.co.in,Pipeline/out/screenshots/www.centralbankofindia.co.in_2fadc2d7_full.png,b896c7493836c799,,0,0,0,www.centralbankofindia.co.in
iciciprulife.com,Pipeline/out/screenshots/iciciprulife.com_d0d0d72f_full.png,8f0f070703e3e3e3,,0,0,0,iciciprulife.com
eci.gov.in,Pipeline/out/screenshots/eci.gov.in_0e1e4dd1_full.png,8f0f070703e3e3e3,,0,0,0,eci.gov.in
www.digilocker.gov.in,Pipeline/out/screenshots/www.digilocker.gov.in_9996b907_full.png,803f03ffc0c7831f,,0,0,0,www.digilocker.gov.in
iocl.com,Pipeline/out/screenshots/iocl.com_ec78660f_full.png,e2f71e4762b148c3,,0,0,0,iocl.com
www.southindianbank.com,Pipeline/out/screenshots/www.southindianbank.com_b8d504e9_full.png,a722bdaca6a7c849,,0,0,0,www.southindianbank.com
www.rbi.org.in,Pipeline/out/screenshots/www.rbi.org.in_5d3835d6_full.png,fa6a62b5859dc8c8,,0,0,0,www.rbi.org.in
www.dgshipping.gov.in,Pipeline/out/screenshots/www.dgshipping.gov.in_eced68d7_full.png,86872b2d70d578ad,,0,0,0,www.dgshipping.gov.in
nic.gov.in,Pipeline/out/screenshots/nic.gov.in_6717bfaa_full.png,8f0f070703e3e3e3,,0,0,0,nic.gov.in
icicibank.com,Pipeline/out/screenshots/icicibank.com_d4347fe6_full.png,f070707253570f8f,,0,0,0,icicibank.com
www.npci.org.in,Pipeline/out/screenshots/www.npci.org.in_cac9b98a_full.png,e4ca64c2a553ad5b,,0,0,0,www.npci.org.in
bdl-india.in,Pipeline/out/screenshots/bdl-india.in_85c80e86_full.png,cac63ee610bd2b91,,0,0,0,bdl-india.in
hdfcbank.com,Pipeline/out/screenshots/hdfcbank.com_e78f0b8d_full.png,b6bd2636b4e642c2,,0,0,0,hdfcbank.com
www.federalbank.co.in,Pipeline/out/screenshots/www.federalbank.co.in_c62c0059_full.png,bab529cfc444c137,,0,0,0,www.federalbank.co.in
kavach.mail.gov.in,Pipeline/out/screenshots/kavach.mail.gov.in_4cd30342_full.png,80008083b77f7f7f,,0,0,0,kavach.mail.gov.in
bobibanking.com,Pipeline/out/screenshots/bobibanking.com_ed76a2b5_full.png,fa31534343643d6b,,0,0,0,bobibanking.com
netpnb.com,Pipeline/out/screenshots/netpnb.com_0933549d_full.png,ec6c4c4c4e466c7d,,0,0,0,netpnb.com
www.nvsp.in,Pipeline/out/screenshots/www.nvsp.in_ca9ff7c3_full.png,9e0e6070797f7701,,0,0,0,www.nvsp.in
www.paytmbank.com,Pipeline/out/screenshots/www.paytmbank.com_96207e9a_full.png,b656425753535746,,0,0,0,www.paytmbank.com
incometaxindia.gov.in,Pipeline/out/screenshots/incometaxindia.gov.in_357003ed_full.png,a327319998c8dade,,0,0,0,incometaxindia.gov.in
www.railtelindia.com,Pipeline/out/screenshots/www.railtelindia.com_eb780740_full.png,bd5054ee7c10393d,,0,0,0,www.railtelindia.com
www.bel-india.in,Pipeline/out/screenshots/www.bel-india.in_5a6963b1_full.png,aa77d5d12a0ed1d0,,0,0,0,www.bel-india.in
www.mahadiscom.in,Pipeline/out/screenshots/www.mahadiscom.in_7e29c512_full.png,9f1f5b53e0e43430,,0,0,0,www.mahadiscom.in
www.axisbank.com,Pipeline/out/screenshots/www.axisbank.com_db148067_full.png,b3ec0c041f33e39e,,0,0,0,www.axisbank.com
www.canarabank.com,Pipeline/out/screenshots/www.canarabank.com_8730a2b1_full.png,8707070703f1f1fb,,0,0,0,www.canarabank.com
www.iob.in,Pipeline/out/screenshots/www.iob.in_cf845519_full.png,966d69969467c338,,0,0,0,www.iob.in
airtel.com,Pipeline/out/screenshots/airtel.com_c3fc1664_full.png,ce0fa5f01a9743ca,,0,0,0,airtel.com
sarathi.parivahan.gov.in,Pipeline/out/screenshots/sarathi.parivahan.gov.in_81af0588_full.png,8000000000000000,,0,0,0,sarathi.parivahan.gov.in
irctc.com,Pipeline/out/screenshots/irctc.com_7476fe93_full.png,a787c039e9d146a7,,0,0,0,irctc.com
www.bsnl.co.in,Pipeline/out/screenshots/www.bsnl.co.in_b862995c_full.png,afc4e0c06fa53ec2,,0,0,0,www.bsnl.co.in
bankofbaroda.in,Pipeline/out/screenshots/bankofbaroda.in_e8d308eb_full.png,9f1f4350424f1f5a,,0,0,0,bankofbaroda.in
hal-india.co.in,Pipeline/out/screenshots/hal-india.co.in_f442b5ab_full.png,e4601091afee1ddb,,0,0,0,hal-india.co.in
www.indusind.com,Pipeline/out/screenshots/www.indusind.com_ad0f5b0b_full.png,f9e80dad7a0d8f04,,0,0,0,www.indusind.com
www.mygov.in,Pipeline/out/screenshots/www.mygov.in_7b685a81_full.png,abdb44e620c33c9b,,0,0,0,www.mygov.in
www.kotak.com,Pipeline/out/screenshots/www.kotak.com_c4185c40_full.png,cb4b4b4b69e98ca4,,0,0,0,www.kotak.com
sbi.co.in,Pipeline/out/screenshots/sbi.co.in_c0feeec6_full.png,be81c166c43b3b99,,0,0,0,sbi.co.in
www.bankofbaroda.in,Pipeline/out/screenshots/www.bankofbaroda.in_e8d308eb_full.png,9f1f4350424f1f5a,,0,0,0,www.bankofbaroda.in
hdfcergo.com,Pipeline/out/screenshots/hdfcergo.com_e2fca368_full.png,aec713f0118d26f6,,0,0,0,hdfcergo.com
dot.gov.in,Pipeline/out/screenshots/dot.gov.in_b097e3fb_full.png,8f0f1a1839737363,,0,0,0,dot.gov.in
www.hdfcbank.com,Pipeline/out/screenshots/www.hdfcbank.com_e78f0b8d_full.png,b6bd2636b4e642c2,,0,0,0,www.hdfcbank.com
www.jkbank.com,Pipeline/out/screenshots/www.jkbank.com_6c020dd9_full.png,b393cccc66239999,,0,0,0,www.jkbank.com
thdc.co.in,Pipeline/out/screenshots/thdc.co.in_21f555a2_full.png,9b1b5b9b0cec64a4,,0,0,0,thdc.co.in
dae.gov.in,Pipeline/out/screenshots/dae.gov.in_b6f07cf5_full.png,cac7464e34b51c9b,,0,0,0,dae.gov.in
www.icicibank.com,Pipeline/out/screenshots/www.icicibank.com_d4347fe6_full.png,f070707253570f8f,,0,0,0,www.icicibank.com
www.idfcfirstbank.com,Pipeline/out/screenshots/www.idfcfirstbank.com_860e006a_full.png,eafa4aab0bc13474,,0,0,0,www.idfcfirstbank.com
sbiepay.sbi,Pipeline/out/screenshots/sbiepay.sbi_3062a292_full.png,bb48481b49493fcf,,0,0,0,sbiepay.sbi
www.idbibank.in,Pipeline/out/screenshots/www.idbibank.in_7553c3ba_full.png,ceda132764ad12f8,,0,0,0,www.idbibank.in
dc.crsorgi.gov.in,Pipeline/out/screenshots/dc.crsorgi.gov.in_9b01e7f3_full.png,99ac44bfb94047b3,,0,0,0,dc.crsorgi.gov.in
www.indianbank.in,Pipeline/out/screenshots/www.indianbank.in_a271e7fe_full.png,9fc9403e62e0b727,,0,0,0,www.indianbank.in
www.meity.gov.in,Pipeline/out/screenshots/www.meity.gov.in_18c27c84_full.png,8f0f070703e3e3e3,,0,0,0,www.meity.gov.in
www.cityunionbank.com,Pipeline/out/screenshots/www.cityunionbank.com_422e4ba3_full.png,8202024257fdfdfd,,0,0,0,www.cityunionbank.com
www.myvi.in,Pipeline/out/screenshots/www.myvi.in_0e0592d1_full.png,ab3b3a7b3a120b0b,,0,0,0,www.myvi.in
